video_id,video_url,youtube_url,duration_seconds,annotations,seconds_annotated,cutting,tying,suturing
wBADkB_PFkA,https://marvl-surgery.s3.amazonaws.com/videos/wBADkB_PFkA.mp4,https://www.youtube.com/watch?v=wBADkB_PFkA,67.0,2,11,2,0,0
rmcomZXiud4,https://marvl-surgery.s3.amazonaws.com/videos/rmcomZXiud4.mp4,https://www.youtube.com/watch?v=rmcomZXiud4,141.0,2,48,2,0,0
3Fx1EiO5iRY,https://marvl-surgery.s3.amazonaws.com/videos/3Fx1EiO5iRY.mp4,https://www.youtube.com/watch?v=3Fx1EiO5iRY,684.0,10,178,4,4,2
XnkQgjOM5RU,https://marvl-surgery.s3.amazonaws.com/videos/XnkQgjOM5RU.mp4,https://www.youtube.com/watch?v=XnkQgjOM5RU,671.0,2,48,2,0,0
d8xavK1zIhY,https://marvl-surgery.s3.amazonaws.com/videos/d8xavK1zIhY.mp4,https://www.youtube.com/watch?v=d8xavK1zIhY,968.0,14,115,14,0,0
7Ku5P3nL8TA,https://marvl-surgery.s3.amazonaws.com/videos/7Ku5P3nL8TA.mp4,https://www.youtube.com/watch?v=7Ku5P3nL8TA,301.0,2,192,2,0,0
zPP8sy1C6-4,https://marvl-surgery.s3.amazonaws.com/videos/zPP8sy1C6-4.mp4,https://www.youtube.com/watch?v=zPP8sy1C6-4,1097.0,22,327,0,9,13
TZ9IgsIMRW4,https://marvl-surgery.s3.amazonaws.com/videos/TZ9IgsIMRW4.mp4,https://www.youtube.com/watch?v=TZ9IgsIMRW4,306.0,6,129,4,1,1
61Le2IPCp6E,https://marvl-surgery.s3.amazonaws.com/videos/61Le2IPCp6E.mp4,https://www.youtube.com/watch?v=61Le2IPCp6E,322.0,8,69,2,3,3
y0ie8xT6Hx0,https://marvl-surgery.s3.amazonaws.com/videos/y0ie8xT6Hx0.mp4,https://www.youtube.com/watch?v=y0ie8xT6Hx0,245.0,2,152,2,0,0
e12tIDPDfwU,https://marvl-surgery.s3.amazonaws.com/videos/e12tIDPDfwU.mp4,https://www.youtube.com/watch?v=e12tIDPDfwU,345.0,14,110,3,2,9
l5h_tOU_D9w,https://marvl-surgery.s3.amazonaws.com/videos/l5h_tOU_D9w.mp4,https://www.youtube.com/watch?v=l5h_tOU_D9w,52.0,1,16,1,0,0
onVsHOnSypQ,https://marvl-surgery.s3.amazonaws.com/videos/onVsHOnSypQ.mp4,https://www.youtube.com/watch?v=onVsHOnSypQ,410.0,9,263,1,3,5
mvYF35gw4Og,https://marvl-surgery.s3.amazonaws.com/videos/mvYF35gw4Og.mp4,https://www.youtube.com/watch?v=mvYF35gw4Og,92.0,2,13,1,0,1
AGxuM1_H7KE,https://marvl-surgery.s3.amazonaws.com/videos/AGxuM1_H7KE.mp4,https://www.youtube.com/watch?v=AGxuM1_H7KE,995.0,22,391,9,9,4
0oxhRpSq850,https://marvl-surgery.s3.amazonaws.com/videos/0oxhRpSq850.mp4,https://www.youtube.com/watch?v=0oxhRpSq850,303.0,5,83,4,0,1
N6Er2hAGB3Y,https://marvl-surgery.s3.amazonaws.com/videos/N6Er2hAGB3Y.mp4,https://www.youtube.com/watch?v=N6Er2hAGB3Y,531.0,6,58,6,0,0
Z4Z03ebdSa8,https://marvl-surgery.s3.amazonaws.com/videos/Z4Z03ebdSa8.mp4,https://www.youtube.com/watch?v=Z4Z03ebdSa8,516.0,4,56,4,0,0
EUdac6A9n60,https://marvl-surgery.s3.amazonaws.com/videos/EUdac6A9n60.mp4,https://www.youtube.com/watch?v=EUdac6A9n60,565.0,5,59,3,2,0
TcYgRmsw_jg,https://marvl-surgery.s3.amazonaws.com/videos/TcYgRmsw_jg.mp4,https://www.youtube.com/watch?v=TcYgRmsw_jg,244.0,3,64,1,0,2
Yl3S1UtzmFI,https://marvl-surgery.s3.amazonaws.com/videos/Yl3S1UtzmFI.mp4,https://www.youtube.com/watch?v=Yl3S1UtzmFI,294.0,23,149,3,9,11
G3fOG8CcKEw,https://marvl-surgery.s3.amazonaws.com/videos/G3fOG8CcKEw.mp4,https://www.youtube.com/watch?v=G3fOG8CcKEw,109.0,3,45,3,0,0
_35HaYVPBIA,https://marvl-surgery.s3.amazonaws.com/videos/_35HaYVPBIA.mp4,https://www.youtube.com/watch?v=_35HaYVPBIA,123.0,1,9,1,0,0
l7Fd7vTBkjE,https://marvl-surgery.s3.amazonaws.com/videos/l7Fd7vTBkjE.mp4,https://www.youtube.com/watch?v=l7Fd7vTBkjE,1499.0,30,496,4,2,24
ZyWXlbQ8XdI,https://marvl-surgery.s3.amazonaws.com/videos/ZyWXlbQ8XdI.mp4,https://www.youtube.com/watch?v=ZyWXlbQ8XdI,1055.0,6,329,4,0,2
ZwdbtYzY_6s,https://marvl-surgery.s3.amazonaws.com/videos/ZwdbtYzY_6s.mp4,https://www.youtube.com/watch?v=ZwdbtYzY_6s,339.0,14,216,3,6,5
JUTyS7ZRRkQ,https://marvl-surgery.s3.amazonaws.com/videos/JUTyS7ZRRkQ.mp4,https://www.youtube.com/watch?v=JUTyS7ZRRkQ,707.0,12,162,0,0,12
hSZOq0uqO6s,https://marvl-surgery.s3.amazonaws.com/videos/hSZOq0uqO6s.mp4,https://www.youtube.com/watch?v=hSZOq0uqO6s,363.0,1,34,1,0,0
sZzcnDjeUKg,https://marvl-surgery.s3.amazonaws.com/videos/sZzcnDjeUKg.mp4,https://www.youtube.com/watch?v=sZzcnDjeUKg,671.0,6,74,1,5,0
T5sNqOFwTfQ,https://marvl-surgery.s3.amazonaws.com/videos/T5sNqOFwTfQ.mp4,https://www.youtube.com/watch?v=T5sNqOFwTfQ,522.0,9,420,9,0,0
ZP58Wx0QaWE,https://marvl-surgery.s3.amazonaws.com/videos/ZP58Wx0QaWE.mp4,https://www.youtube.com/watch?v=ZP58Wx0QaWE,148.0,3,74,3,0,0
XfnUomzjvfs,https://marvl-surgery.s3.amazonaws.com/videos/XfnUomzjvfs.mp4,https://www.youtube.com/watch?v=XfnUomzjvfs,1339.0,9,130,5,0,4
8bhWGpkmWp8,https://marvl-surgery.s3.amazonaws.com/videos/8bhWGpkmWp8.mp4,https://www.youtube.com/watch?v=8bhWGpkmWp8,206.0,5,100,5,0,0
PsYnEXGxf-M,https://marvl-surgery.s3.amazonaws.com/videos/PsYnEXGxf-M.mp4,https://www.youtube.com/watch?v=PsYnEXGxf-M,867.0,17,368,17,0,0
1EBmECJP-Vk,https://marvl-surgery.s3.amazonaws.com/videos/1EBmECJP-Vk.mp4,https://www.youtube.com/watch?v=1EBmECJP-Vk,312.0,4,82,4,0,0
txCYSkZIrjE,https://marvl-surgery.s3.amazonaws.com/videos/txCYSkZIrjE.mp4,https://www.youtube.com/watch?v=txCYSkZIrjE,742.0,15,306,9,5,1
VL_UNwlWd3c,https://marvl-surgery.s3.amazonaws.com/videos/VL_UNwlWd3c.mp4,https://www.youtube.com/watch?v=VL_UNwlWd3c,522.0,10,228,6,2,2
wiT6R0xxh7w,https://marvl-surgery.s3.amazonaws.com/videos/wiT6R0xxh7w.mp4,https://www.youtube.com/watch?v=wiT6R0xxh7w,310.0,7,145,2,4,1
sayim_KU_8c,https://marvl-surgery.s3.amazonaws.com/videos/sayim_KU_8c.mp4,https://www.youtube.com/watch?v=sayim_KU_8c,218.0,1,24,1,0,0
eYrOeMtk0ng,https://marvl-surgery.s3.amazonaws.com/videos/eYrOeMtk0ng.mp4,https://www.youtube.com/watch?v=eYrOeMtk0ng,1062.0,22,457,3,8,11
UJzc5o-rXOM,https://marvl-surgery.s3.amazonaws.com/videos/UJzc5o-rXOM.mp4,https://www.youtube.com/watch?v=UJzc5o-rXOM,492.0,4,24,1,1,2
giVy41llq00,https://marvl-surgery.s3.amazonaws.com/videos/giVy41llq00.mp4,https://www.youtube.com/watch?v=giVy41llq00,262.0,8,84,1,0,7
CfFrwiwgniU,https://marvl-surgery.s3.amazonaws.com/videos/CfFrwiwgniU.mp4,https://www.youtube.com/watch?v=CfFrwiwgniU,474.0,16,106,7,3,6
V_kW8dMjGX0,https://marvl-surgery.s3.amazonaws.com/videos/V_kW8dMjGX0.mp4,https://www.youtube.com/watch?v=V_kW8dMjGX0,186.0,4,28,1,2,1
d4-VN5A6_Ac,https://marvl-surgery.s3.amazonaws.com/videos/d4-VN5A6_Ac.mp4,https://www.youtube.com/watch?v=d4-VN5A6_Ac,247.0,8,60,4,1,3
bfZWsulahkQ,https://marvl-surgery.s3.amazonaws.com/videos/bfZWsulahkQ.mp4,https://www.youtube.com/watch?v=bfZWsulahkQ,187.0,10,111,3,3,4
0EeZIRDKYO4,https://marvl-surgery.s3.amazonaws.com/videos/0EeZIRDKYO4.mp4,https://www.youtube.com/watch?v=0EeZIRDKYO4,139.0,2,37,2,0,0
Nqs73GAXAxs,https://marvl-surgery.s3.amazonaws.com/videos/Nqs73GAXAxs.mp4,https://www.youtube.com/watch?v=Nqs73GAXAxs,756.0,25,221,1,13,11
x301dRwjBt0,https://marvl-surgery.s3.amazonaws.com/videos/x301dRwjBt0.mp4,https://www.youtube.com/watch?v=x301dRwjBt0,263.0,3,110,2,0,1
7RljEDWk4ZU,https://marvl-surgery.s3.amazonaws.com/videos/7RljEDWk4ZU.mp4,https://www.youtube.com/watch?v=7RljEDWk4ZU,325.0,5,54,4,0,1
wmDkmO4PAYI,https://marvl-surgery.s3.amazonaws.com/videos/wmDkmO4PAYI.mp4,https://www.youtube.com/watch?v=wmDkmO4PAYI,748.0,5,48,2,1,2
DM3aDFlbh9A,https://marvl-surgery.s3.amazonaws.com/videos/DM3aDFlbh9A.mp4,https://www.youtube.com/watch?v=DM3aDFlbh9A,1082.0,13,371,6,3,4
TFwFMav_cpE,https://marvl-surgery.s3.amazonaws.com/videos/TFwFMav_cpE.mp4,https://www.youtube.com/watch?v=TFwFMav_cpE,1186.0,21,330,0,12,9
5NWSWNFboIY,https://marvl-surgery.s3.amazonaws.com/videos/5NWSWNFboIY.mp4,https://www.youtube.com/watch?v=5NWSWNFboIY,374.0,1,151,1,0,0
kQTmL3C2dwE,https://marvl-surgery.s3.amazonaws.com/videos/kQTmL3C2dwE.mp4,https://www.youtube.com/watch?v=kQTmL3C2dwE,443.0,2,351,2,0,0
PyIDO9qA2_g,https://marvl-surgery.s3.amazonaws.com/videos/PyIDO9qA2_g.mp4,https://www.youtube.com/watch?v=PyIDO9qA2_g,217.0,5,140,5,0,0
ATEuI_Y69CI,https://marvl-surgery.s3.amazonaws.com/videos/ATEuI_Y69CI.mp4,https://www.youtube.com/watch?v=ATEuI_Y69CI,291.0,3,22,3,0,0
FUGhWj5iv70,https://marvl-surgery.s3.amazonaws.com/videos/FUGhWj5iv70.mp4,https://www.youtube.com/watch?v=FUGhWj5iv70,691.0,3,265,3,0,0
bbI9l7j-LP4,https://marvl-surgery.s3.amazonaws.com/videos/bbI9l7j-LP4.mp4,https://www.youtube.com/watch?v=bbI9l7j-LP4,54.0,1,45,1,0,0
AjwzlmTvT8A,https://marvl-surgery.s3.amazonaws.com/videos/AjwzlmTvT8A.mp4,https://www.youtube.com/watch?v=AjwzlmTvT8A,96.0,2,55,2,0,0
HW2LXjSoAc8,https://marvl-surgery.s3.amazonaws.com/videos/HW2LXjSoAc8.mp4,https://www.youtube.com/watch?v=HW2LXjSoAc8,232.0,6,166,5,0,1
bgWCyjuumn0,https://marvl-surgery.s3.amazonaws.com/videos/bgWCyjuumn0.mp4,https://www.youtube.com/watch?v=bgWCyjuumn0,351.0,1,21,1,0,0
1gKMtSA6VCY,https://marvl-surgery.s3.amazonaws.com/videos/1gKMtSA6VCY.mp4,https://www.youtube.com/watch?v=1gKMtSA6VCY,664.0,1,555,1,0,0
k0f8x5ZFnDs,https://marvl-surgery.s3.amazonaws.com/videos/k0f8x5ZFnDs.mp4,https://www.youtube.com/watch?v=k0f8x5ZFnDs,357.0,9,84,9,0,0
JvyO1LjGKhs,https://marvl-surgery.s3.amazonaws.com/videos/JvyO1LjGKhs.mp4,https://www.youtube.com/watch?v=JvyO1LjGKhs,686.0,12,313,8,2,2
2j-J2IiHLB8,https://marvl-surgery.s3.amazonaws.com/videos/2j-J2IiHLB8.mp4,https://www.youtube.com/watch?v=2j-J2IiHLB8,1353.0,129,1302,117,3,9
OsvR-ZxJtC0,https://marvl-surgery.s3.amazonaws.com/videos/OsvR-ZxJtC0.mp4,https://www.youtube.com/watch?v=OsvR-ZxJtC0,98.0,4,54,3,0,1
QjYdLDYs4JI,https://marvl-surgery.s3.amazonaws.com/videos/QjYdLDYs4JI.mp4,https://www.youtube.com/watch?v=QjYdLDYs4JI,567.0,5,310,2,0,3
sWxGr_rj7rM,https://marvl-surgery.s3.amazonaws.com/videos/sWxGr_rj7rM.mp4,https://www.youtube.com/watch?v=sWxGr_rj7rM,596.0,11,202,4,1,6
dLap-hcBxc0,https://marvl-surgery.s3.amazonaws.com/videos/dLap-hcBxc0.mp4,https://www.youtube.com/watch?v=dLap-hcBxc0,153.0,2,9,2,0,0
3Ql0fGVrQeA,https://marvl-surgery.s3.amazonaws.com/videos/3Ql0fGVrQeA.mp4,https://www.youtube.com/watch?v=3Ql0fGVrQeA,339.0,6,93,3,1,2
OZ9FXumhwFM,https://marvl-surgery.s3.amazonaws.com/videos/OZ9FXumhwFM.mp4,https://www.youtube.com/watch?v=OZ9FXumhwFM,330.0,7,255,7,0,0
ekzZ9azx4N4,https://marvl-surgery.s3.amazonaws.com/videos/ekzZ9azx4N4.mp4,https://www.youtube.com/watch?v=ekzZ9azx4N4,198.0,2,90,2,0,0
6ywlQxRzZGw,https://marvl-surgery.s3.amazonaws.com/videos/6ywlQxRzZGw.mp4,https://www.youtube.com/watch?v=6ywlQxRzZGw,171.0,1,14,0,0,1
4uwsmL5TwGI,https://marvl-surgery.s3.amazonaws.com/videos/4uwsmL5TwGI.mp4,https://www.youtube.com/watch?v=4uwsmL5TwGI,985.0,5,73,1,1,3
rtJzPBn6FWw,https://marvl-surgery.s3.amazonaws.com/videos/rtJzPBn6FWw.mp4,https://www.youtube.com/watch?v=rtJzPBn6FWw,389.0,7,43,1,1,5
LgmXCOICHLA,https://marvl-surgery.s3.amazonaws.com/videos/LgmXCOICHLA.mp4,https://www.youtube.com/watch?v=LgmXCOICHLA,266.0,11,107,0,5,6
IzVNghUkxI0,https://marvl-surgery.s3.amazonaws.com/videos/IzVNghUkxI0.mp4,https://www.youtube.com/watch?v=IzVNghUkxI0,808.0,6,152,4,2,0
BdLSt0VARKU,https://marvl-surgery.s3.amazonaws.com/videos/BdLSt0VARKU.mp4,https://www.youtube.com/watch?v=BdLSt0VARKU,64.0,2,25,2,0,0
synW6molzgA,https://marvl-surgery.s3.amazonaws.com/videos/synW6molzgA.mp4,https://www.youtube.com/watch?v=synW6molzgA,582.0,7,128,6,1,0
Dqk7k7pnlVM,https://marvl-surgery.s3.amazonaws.com/videos/Dqk7k7pnlVM.mp4,https://www.youtube.com/watch?v=Dqk7k7pnlVM,452.0,10,107,10,0,0
2ekkzoZ_uns,https://marvl-surgery.s3.amazonaws.com/videos/2ekkzoZ_uns.mp4,https://www.youtube.com/watch?v=2ekkzoZ_uns,636.0,10,56,2,3,5
UDaMvSGMa3w,https://marvl-surgery.s3.amazonaws.com/videos/UDaMvSGMa3w.mp4,https://www.youtube.com/watch?v=UDaMvSGMa3w,135.0,2,32,2,0,0
iUwBjZUs_xo,https://marvl-surgery.s3.amazonaws.com/videos/iUwBjZUs_xo.mp4,https://www.youtube.com/watch?v=iUwBjZUs_xo,487.0,14,350,14,0,0
tOLu-p5V-7o,https://marvl-surgery.s3.amazonaws.com/videos/tOLu-p5V-7o.mp4,https://www.youtube.com/watch?v=tOLu-p5V-7o,444.0,5,67,1,2,2
VsKw5d-4rq8,https://marvl-surgery.s3.amazonaws.com/videos/VsKw5d-4rq8.mp4,https://www.youtube.com/watch?v=VsKw5d-4rq8,1515.0,2,55,1,1,0
YLz8sAnLDM8,https://marvl-surgery.s3.amazonaws.com/videos/YLz8sAnLDM8.mp4,https://www.youtube.com/watch?v=YLz8sAnLDM8,278.0,5,56,3,2,0
LPriMk5xy20,https://marvl-surgery.s3.amazonaws.com/videos/LPriMk5xy20.mp4,https://www.youtube.com/watch?v=LPriMk5xy20,1161.0,76,379,36,13,27
V7vkRKaUkn8,https://marvl-surgery.s3.amazonaws.com/videos/V7vkRKaUkn8.mp4,https://www.youtube.com/watch?v=V7vkRKaUkn8,750.0,6,99,4,1,1
rzKGRcXNXm4,https://marvl-surgery.s3.amazonaws.com/videos/rzKGRcXNXm4.mp4,https://www.youtube.com/watch?v=rzKGRcXNXm4,417.0,7,82,0,1,6
LVMCtRCJibI,https://marvl-surgery.s3.amazonaws.com/videos/LVMCtRCJibI.mp4,https://www.youtube.com/watch?v=LVMCtRCJibI,724.0,9,124,7,0,2
YGJLGKetzy0,https://marvl-surgery.s3.amazonaws.com/videos/YGJLGKetzy0.mp4,https://www.youtube.com/watch?v=YGJLGKetzy0,0.0,1,126,1,0,0
3Q5D4vdXOqc,https://marvl-surgery.s3.amazonaws.com/videos/3Q5D4vdXOqc.mp4,https://www.youtube.com/watch?v=3Q5D4vdXOqc,689.0,9,100,4,0,5
GG7IByPZKec,https://marvl-surgery.s3.amazonaws.com/videos/GG7IByPZKec.mp4,https://www.youtube.com/watch?v=GG7IByPZKec,312.0,6,67,1,2,3
8EhXEAp-uLI,https://marvl-surgery.s3.amazonaws.com/videos/8EhXEAp-uLI.mp4,https://www.youtube.com/watch?v=8EhXEAp-uLI,247.0,6,84,4,0,2
EswP8VDC85s,https://marvl-surgery.s3.amazonaws.com/videos/EswP8VDC85s.mp4,https://www.youtube.com/watch?v=EswP8VDC85s,81.0,2,54,1,0,1
lMmYj17LdbM,https://marvl-surgery.s3.amazonaws.com/videos/lMmYj17LdbM.mp4,https://www.youtube.com/watch?v=lMmYj17LdbM,357.0,3,41,3,0,0
h-Ma9JnznLc,https://marvl-surgery.s3.amazonaws.com/videos/h-Ma9JnznLc.mp4,https://www.youtube.com/watch?v=h-Ma9JnznLc,749.0,5,109,2,2,1
JT_ec9IVCzI,https://marvl-surgery.s3.amazonaws.com/videos/JT_ec9IVCzI.mp4,https://www.youtube.com/watch?v=JT_ec9IVCzI,54.0,2,14,0,2,0
5cscLtlF-P0,https://marvl-surgery.s3.amazonaws.com/videos/5cscLtlF-P0.mp4,https://www.youtube.com/watch?v=5cscLtlF-P0,844.0,6,187,4,1,1
VvTrKCFtZhA,https://marvl-surgery.s3.amazonaws.com/videos/VvTrKCFtZhA.mp4,https://www.youtube.com/watch?v=VvTrKCFtZhA,653.0,6,351,2,2,2
KUKObgS39yA,https://marvl-surgery.s3.amazonaws.com/videos/KUKObgS39yA.mp4,https://www.youtube.com/watch?v=KUKObgS39yA,964.0,24,449,19,3,2
Nf5CArskkzM,https://marvl-surgery.s3.amazonaws.com/videos/Nf5CArskkzM.mp4,https://www.youtube.com/watch?v=Nf5CArskkzM,496.0,8,165,5,0,3
BssDb0s5cdA,https://marvl-surgery.s3.amazonaws.com/videos/BssDb0s5cdA.mp4,https://www.youtube.com/watch?v=BssDb0s5cdA,73.0,2,24,2,0,0
kipTlXQpPZw,https://marvl-surgery.s3.amazonaws.com/videos/kipTlXQpPZw.mp4,https://www.youtube.com/watch?v=kipTlXQpPZw,763.0,1,29,1,0,0
pwWamkMfIR0,https://marvl-surgery.s3.amazonaws.com/videos/pwWamkMfIR0.mp4,https://www.youtube.com/watch?v=pwWamkMfIR0,465.0,14,291,4,0,10
dqVauLWgZ5k,https://marvl-surgery.s3.amazonaws.com/videos/dqVauLWgZ5k.mp4,https://www.youtube.com/watch?v=dqVauLWgZ5k,291.0,6,68,1,2,3
feF1aRtVAvc,https://marvl-surgery.s3.amazonaws.com/videos/feF1aRtVAvc.mp4,https://www.youtube.com/watch?v=feF1aRtVAvc,835.0,12,357,2,3,7
OXlUtv2DIzY,https://marvl-surgery.s3.amazonaws.com/videos/OXlUtv2DIzY.mp4,https://www.youtube.com/watch?v=OXlUtv2DIzY,797.0,34,349,7,13,14
N32N6VEcW2I,https://marvl-surgery.s3.amazonaws.com/videos/N32N6VEcW2I.mp4,https://www.youtube.com/watch?v=N32N6VEcW2I,665.0,15,239,9,0,6
0sN_jPLnyIE,https://marvl-surgery.s3.amazonaws.com/videos/0sN_jPLnyIE.mp4,https://www.youtube.com/watch?v=0sN_jPLnyIE,148.0,2,61,2,0,0
PqGpbc330j8,https://marvl-surgery.s3.amazonaws.com/videos/PqGpbc330j8.mp4,https://www.youtube.com/watch?v=PqGpbc330j8,90.0,3,56,1,0,2
pbkOtT3Q2AM,https://marvl-surgery.s3.amazonaws.com/videos/pbkOtT3Q2AM.mp4,https://www.youtube.com/watch?v=pbkOtT3Q2AM,584.0,20,367,6,6,8
toE_4MtsqQM,https://marvl-surgery.s3.amazonaws.com/videos/toE_4MtsqQM.mp4,https://www.youtube.com/watch?v=toE_4MtsqQM,164.0,5,53,1,1,3
iI09BTuD3xU,https://marvl-surgery.s3.amazonaws.com/videos/iI09BTuD3xU.mp4,https://www.youtube.com/watch?v=iI09BTuD3xU,643.0,7,115,7,0,0
6idNh90AdtA,https://marvl-surgery.s3.amazonaws.com/videos/6idNh90AdtA.mp4,https://www.youtube.com/watch?v=6idNh90AdtA,563.0,13,93,7,1,5
Xg6vD3vngLQ,https://marvl-surgery.s3.amazonaws.com/videos/Xg6vD3vngLQ.mp4,https://www.youtube.com/watch?v=Xg6vD3vngLQ,123.0,2,83,2,0,0
KHrD5_zwTu8,https://marvl-surgery.s3.amazonaws.com/videos/KHrD5_zwTu8.mp4,https://www.youtube.com/watch?v=KHrD5_zwTu8,1356.0,4,61,1,0,3
pZNG2IN5ixo,https://marvl-surgery.s3.amazonaws.com/videos/pZNG2IN5ixo.mp4,https://www.youtube.com/watch?v=pZNG2IN5ixo,197.0,2,30,2,0,0
oD5gC2ESBnk,https://marvl-surgery.s3.amazonaws.com/videos/oD5gC2ESBnk.mp4,https://www.youtube.com/watch?v=oD5gC2ESBnk,1691.0,6,199,6,0,0
s0z0WYcC7dA,https://marvl-surgery.s3.amazonaws.com/videos/s0z0WYcC7dA.mp4,https://www.youtube.com/watch?v=s0z0WYcC7dA,1009.0,29,274,22,5,2
S1R95eOuSNk,https://marvl-surgery.s3.amazonaws.com/videos/S1R95eOuSNk.mp4,https://www.youtube.com/watch?v=S1R95eOuSNk,409.0,5,212,1,4,0
WJ2jS88EUmo,https://marvl-surgery.s3.amazonaws.com/videos/WJ2jS88EUmo.mp4,https://www.youtube.com/watch?v=WJ2jS88EUmo,560.0,16,206,7,5,4
vmJjIIt-wAY,https://marvl-surgery.s3.amazonaws.com/videos/vmJjIIt-wAY.mp4,https://www.youtube.com/watch?v=vmJjIIt-wAY,0.0,4,68,1,0,3
HSXoe4PkkWI,https://marvl-surgery.s3.amazonaws.com/videos/HSXoe4PkkWI.mp4,https://www.youtube.com/watch?v=HSXoe4PkkWI,1575.0,57,1086,17,19,21
n5o16fYYp-8,https://marvl-surgery.s3.amazonaws.com/videos/n5o16fYYp-8.mp4,https://www.youtube.com/watch?v=n5o16fYYp-8,278.0,6,55,1,2,3
oewplXxSMrk,https://marvl-surgery.s3.amazonaws.com/videos/oewplXxSMrk.mp4,https://www.youtube.com/watch?v=oewplXxSMrk,187.0,5,104,5,0,0
zyW8m35aEr0,https://marvl-surgery.s3.amazonaws.com/videos/zyW8m35aEr0.mp4,https://www.youtube.com/watch?v=zyW8m35aEr0,261.0,1,7,1,0,0
uVvBlWpwopw,https://marvl-surgery.s3.amazonaws.com/videos/uVvBlWpwopw.mp4,https://www.youtube.com/watch?v=uVvBlWpwopw,165.0,1,108,1,0,0
PzaCNn8IIVw,https://marvl-surgery.s3.amazonaws.com/videos/PzaCNn8IIVw.mp4,https://www.youtube.com/watch?v=PzaCNn8IIVw,141.0,2,91,1,0,1
tE8Ml8aDk18,https://marvl-surgery.s3.amazonaws.com/videos/tE8Ml8aDk18.mp4,https://www.youtube.com/watch?v=tE8Ml8aDk18,421.0,24,208,3,0,21
JjzptNEQJ2g,https://marvl-surgery.s3.amazonaws.com/videos/JjzptNEQJ2g.mp4,https://www.youtube.com/watch?v=JjzptNEQJ2g,277.0,2,40,2,0,0
0FHE1jSN3w0,https://marvl-surgery.s3.amazonaws.com/videos/0FHE1jSN3w0.mp4,https://www.youtube.com/watch?v=0FHE1jSN3w0,1471.0,7,202,2,0,5
WR8G3F2TDxI,https://marvl-surgery.s3.amazonaws.com/videos/WR8G3F2TDxI.mp4,https://www.youtube.com/watch?v=WR8G3F2TDxI,699.0,13,170,8,0,5
zJkQP-BFl8c,https://marvl-surgery.s3.amazonaws.com/videos/zJkQP-BFl8c.mp4,https://www.youtube.com/watch?v=zJkQP-BFl8c,246.0,4,22,4,0,0
NsXz7b--hC4,https://marvl-surgery.s3.amazonaws.com/videos/NsXz7b--hC4.mp4,https://www.youtube.com/watch?v=NsXz7b--hC4,342.0,6,79,6,0,0
Nqyq0uaEBOg,https://marvl-surgery.s3.amazonaws.com/videos/Nqyq0uaEBOg.mp4,https://www.youtube.com/watch?v=Nqyq0uaEBOg,178.0,9,109,4,3,2
K41gnfWPuhE,https://marvl-surgery.s3.amazonaws.com/videos/K41gnfWPuhE.mp4,https://www.youtube.com/watch?v=K41gnfWPuhE,456.0,4,247,4,0,0
wZTMcbt85J4,https://marvl-surgery.s3.amazonaws.com/videos/wZTMcbt85J4.mp4,https://www.youtube.com/watch?v=wZTMcbt85J4,414.0,2,121,2,0,0
8cT4CV1gkAA,https://marvl-surgery.s3.amazonaws.com/videos/8cT4CV1gkAA.mp4,https://www.youtube.com/watch?v=8cT4CV1gkAA,623.0,1,5,1,0,0
jkIGODwL228,https://marvl-surgery.s3.amazonaws.com/videos/jkIGODwL228.mp4,https://www.youtube.com/watch?v=jkIGODwL228,353.0,7,54,0,0,7
mMmYtpUschc,https://marvl-surgery.s3.amazonaws.com/videos/mMmYtpUschc.mp4,https://www.youtube.com/watch?v=mMmYtpUschc,392.0,1,40,1,0,0
g9lzOYtGLic,https://marvl-surgery.s3.amazonaws.com/videos/g9lzOYtGLic.mp4,https://www.youtube.com/watch?v=g9lzOYtGLic,298.0,2,24,2,0,0
IqpcBRQMOak,https://marvl-surgery.s3.amazonaws.com/videos/IqpcBRQMOak.mp4,https://www.youtube.com/watch?v=IqpcBRQMOak,531.0,5,106,5,0,0
zNnwVj9whYA,https://marvl-surgery.s3.amazonaws.com/videos/zNnwVj9whYA.mp4,https://www.youtube.com/watch?v=zNnwVj9whYA,232.0,5,74,1,3,1
SRQb7RGQ52M,https://marvl-surgery.s3.amazonaws.com/videos/SRQb7RGQ52M.mp4,https://www.youtube.com/watch?v=SRQb7RGQ52M,265.0,2,63,2,0,0
hGZez6oxS9E,https://marvl-surgery.s3.amazonaws.com/videos/hGZez6oxS9E.mp4,https://www.youtube.com/watch?v=hGZez6oxS9E,1332.0,16,466,4,5,7
GJ5RwKonnms,https://marvl-surgery.s3.amazonaws.com/videos/GJ5RwKonnms.mp4,https://www.youtube.com/watch?v=GJ5RwKonnms,303.0,8,101,4,0,4
jogJdtFU8SY,https://marvl-surgery.s3.amazonaws.com/videos/jogJdtFU8SY.mp4,https://www.youtube.com/watch?v=jogJdtFU8SY,477.0,9,236,5,0,4
iM5tFoqLX6Q,https://marvl-surgery.s3.amazonaws.com/videos/iM5tFoqLX6Q.mp4,https://www.youtube.com/watch?v=iM5tFoqLX6Q,217.0,2,14,1,1,0
1dki4N24iP8,https://marvl-surgery.s3.amazonaws.com/videos/1dki4N24iP8.mp4,https://www.youtube.com/watch?v=1dki4N24iP8,695.0,8,640,8,0,0
